ENSG00000279933	0
ENSG00000279954	4
ENSG00000279973	0
ENSG00000279987	0
ENSG00000280007	3
ENSG00000280011	1
ENSG00000280025	0
ENSG00000280080	0
ENSG00000280156	1
ENSG00000280178	0
ENSG00000280199	0
ENSG00000280216	2
ENSG00000280224	0
ENSG00000280263	0
ENSG00000280312	1
ENSG00000280341	0
ENSG00000280356	0
ENSG00000280363	0
ENSG00000280383	19
ENSG00000280384	1
ENSG00000280395	0
ENSG00000280418	1
ENSG00000280424	0
ENSG00000280434	7
ENSG00000280445	0
ENSG00000280623	0
ENSG00000280968	0
ENSG00000281295	0
ENSG00000281530	0
ENSG00000281538	2
ENSG00000281548	0
ENSG00000281732	0
ENSG00000282012	0
ENSG00000282041	0
ENSG00000282602	0
ENSG00000282816	0
ENSG00000283023	0
ENSG00000283047	0
ENSG00000283145	0
ENSG00000283225	0
ENSG00000283366	4
ENSG00000283406	7
ENSG00000283438	0
ENSG00000283535	0
ENSG00000283583	0
ENSG00000283633	4
ERCC-00002	23626
ERCC-00003	1583
ERCC-00004	538
ERCC-00009	389
ERCC-00012	0
ERCC-00013	0
ERCC-00014	10
ERCC-00016	0
ERCC-00017	0
ERCC-00019	5
ERCC-00022	164
ERCC-00024	0
ERCC-00025	79
ERCC-00028	0
ERCC-00031	1
ERCC-00033	0
ERCC-00034	16
ERCC-00035	78
ERCC-00039	1
ERCC-00040	0
ERCC-00041	1
ERCC-00042	379
ERCC-00043	979
ERCC-00044	162
ERCC-00046	1670
ERCC-00048	0
ERCC-00051	0
ERCC-00053	17
ERCC-00054	2
ERCC-00057	0
ERCC-00058	7
ERCC-00059	8
ERCC-00060	101
ERCC-00061	0
ERCC-00062	12
ERCC-00067	0
ERCC-00069	6
ERCC-00071	48
ERCC-00073	0
ERCC-00074	12406
ERCC-00075	0
ERCC-00076	141
ERCC-00077	0
ERCC-00078	50
ERCC-00079	39
ERCC-00081	0
ERCC-00083	0
ERCC-00084	34
ERCC-00085	2
ERCC-00086	0
ERCC-00092	55
ERCC-00095	30
ERCC-00096	12858
ERCC-00097	0
ERCC-00098	0
ERCC-00099	17
ERCC-00104	0
ERCC-00108	111
ERCC-00109	0
ERCC-00111	627
ERCC-00112	244
ERCC-00113	4295
ERCC-00116	144
ERCC-00117	0
ERCC-00120	0
ERCC-00123	0
ERCC-00126	3
ERCC-00130	5337
ERCC-00131	36
ERCC-00134	0
ERCC-00136	302
ERCC-00137	0
ERCC-00138	0
ERCC-00142	0
ERCC-00143	3
ERCC-00144	1
ERCC-00145	690
ERCC-00147	0
ERCC-00148	0
ERCC-00150	3
ERCC-00154	0
ERCC-00156	0
ERCC-00157	9
ERCC-00158	0
ERCC-00160	21
ERCC-00162	22
ERCC-00163	7
ERCC-00164	1
ERCC-00165	64
ERCC-00168	1
ERCC-00170	2
ERCC-00171	1252
__no_feature	26594
__ambiguous	1596
__too_low_aQual	34
__not_aligned	117
__alignment_not_unique	945
